ED_COUNTER,ED_INTERPOLATED,ED_RAW_CQ,ED_AF3,ED_F7,ED_F3,ED_FC5,ED_T7,ED_P7,ED_O1,ED_O2,ED_P8,ED_T8,ED_FC6,ED_F4,ED_F8,ED_AF4,ED_GYROX,ED_GYROY,ED_TIMESTAMP,ED_ES_TIMESTAMP,ED_FUNC_ID,ED_FUNC_VALUE,ED_MARKER,ED_SYNC_SIGNAL,
71,0,568,4452.820513,643.589744,4333.846154,4280,647.692308,647.692308,645.128205,4500.512821,4209.74359,4033.846154,1112.820513,647.692308,4290.769231,3866.666667,1681,1711,1134.867,0.031277,0,0,0,0,
72,0,588,4458.974359,643.589744,4363.589744,4280.512821,647.692308,647.692308,645.128205,4521.025641,4228.717949,4052.820513,1133.333333,647.692308,4313.333333,3881.025641,1680,1711,1134.873,0.031277,0,0,0,0,
73,0,472,4460.512821,643.589744,4393.333333,4278.974359,647.692308,647.692308,645.128205,4543.589744,4252.820513,4070.769231,1157.948718,647.692308,4331.794872,3903.076923,1680,1713,1134.879,0.031277,0,0,0,0,
74,0,597,4459.487179,643.589744,4392.820513,4280,647.692308,647.692308,645.128205,4553.846154,4261.538462,4072.307692,1163.076923,647.692308,4334.358974,3907.692308,1680,1712,1134.886,0.031277,0,0,0,0,
"13:40:28	",83,0,527,4443.076923,643.589744,4357.948718,4268.717949,647.692308,647.692308,645.128205,4526.666667,4245.128205,4054.871795,1141.025641,647.692308,4311.282051,3878.974359,1680,1719,1134.966,0.531707,0,0,0,0
84,0,580,4449.74359,643.589744,4361.025641,4276.410256,647.692308,647.692308,645.128205,4531.794872,4254.358974,4060,1144.615385,647.692308,4314.358974,3880.512821,1679,1720,1134.966,0.531707,0,0,0,0,
85,0,0,4457.948718,643.589744,4358.461538,4282.564103,647.692308,647.692308,645.128205,4529.230769,4254.358974,4060,1148.205128,647.692308,4315.384615,3881.025641,1680,1720,1134.976,0.531707,0,0,0,0,
86,0,597,4459.487179,643.589744,4354.358974,4274.871795,647.692308,647.692308,645.128205,4521.025641,4252.820513,4055.384615,1148.205128,647.692308,4313.333333,3880.512821,1679,1722,1134.984,0.531707,0,0,0,0,
"13:40:28	",103,0,527,4547.179487,643.589744,4428.717949,4290.25641,647.692308,647.692308,645.128205,4512.307692,4286.153846,4070.25641,1162.051282,647.692308,4316.923077,3872.307692,1683,1718,1135.115,0.531707,0,0,0,0
104,0,580,4606.153846,643.589744,4472.820513,4303.076923,647.692308,647.692308,645.128205,4510.769231,4296.923077,4074.871795,1166.153846,647.692308,4318.974359,3868.205128,1682,1716,1135.127,0.531707,0,0,0,0,
105,0,0,4664.102564,643.589744,4524.615385,4321.025641,647.692308,647.692308,645.128205,4506.153846,4298.974359,4070.769231,1162.564103,647.692308,4314.358974,3861.538462,1682,1717,1135.13,0.531707,0,0,0,0,
106,0,597,4684.102564,643.589744,4564.615385,4330.25641,647.692308,647.692308,645.128205,4487.692308,4281.538462,4058.974359,1148.205128,647.692308,4303.076923,3848.717949,1684,1718,1135.137,0.531707,0,0,0,0,
"13:40:28	",111,0,527,4672.307692,643.589744,4684.102564,4338.461538,647.692308,647.692308,645.128205,4464.102564,4277.948718,4043.589744,1130.769231,647.692308,4290.769231,3831.282051,1686,1707,1135.177,0.531707,0,0,0,0
112,0,580,4689.230769,643.589744,4712.307692,4344.102564,647.692308,647.692308,645.128205,4448.205128,4278.974359,4042.564103,1131.794872,647.692308,4286.666667,3825.641026,1687,1706,1135.188,0.531707,0,0,0,0,
113,0,0,4712.820513,643.589744,4742.564103,4356.923077,647.692308,647.692308,645.128205,4429.74359,4275.384615,4035.897436,1126.153846,647.692308,4277.435897,3816.410256,1688,1710,1135.192,0.531707,0,0,0,0,
114,0,597,4733.333333,643.589744,4763.076923,4367.692308,647.692308,647.692308,645.128205,4424.102564,4275.384615,4035.384615,1123.076923,647.692308,4280,3814.871795,1686,1703,1135.2,0.531707,0,0,0,0,
"13:40:28	",115,0,527,4738.461538,643.589744,4790.25641,4357.435897,647.692308,647.692308,645.128205,4449.74359,4344.102564,4096.923077,1188.717949,647.692308,4345.641026,3855.897436,1686,1694,1135.213,0.531707,0,0,0,0
116,0,580,4732.820513,643.589744,4823.076923,4341.538462,647.692308,647.692308,645.128205,4496.923077,4461.538462,4194.871795,1294.871795,647.692308,4441.538462,3917.948718,1698,1706,1135.22,0.531707,0,0,0,0,
117,0,0,4731.282051,643.589744,4845.128205,4338.461538,647.692308,647.692308,645.128205,4529.74359,4518.461538,4238.974359,1343.589744,647.692308,4486.153846,3947.692308,1702,1707,1135.224,0.531707,0,0,0,0,
118,0,597,4727.692308,643.589744,4854.871795,4338.461538,647.692308,647.692308,645.128205,4535.384615,4515.384615,4232.820513,1344.615385,647.692308,4486.666667,3952.307692,1687,1707,1135.232,0.531707,0,0,0,0,
"13:40:28	",123,0,527,4685.641026,643.589744,4853.333333,4360.512821,647.692308,647.692308,645.128205,4490.25641,4458.461538,4186.153846,1305.641026,647.692308,4441.538462,3957.948718,1684,1720,1135.272,0.531707,0,0,0,0
124,0,580,4661.538462,643.589744,4813.846154,4351.794872,647.692308,647.692308,645.128205,4461.025641,4423.589744,4158.461538,1276.923077,647.692308,4413.333333,3943.589744,1689,1717,1135.282,0.531707,0,0,0,0,
125,0,0,4661.538462,643.589744,4801.538462,4342.564103,647.692308,647.692308,645.128205,4462.051282,4438.974359,4164.102564,1281.025641,647.692308,4417.435897,3951.794872,1692,1716,1135.286,0.531707,0,0,0,0,
126,0,597,4665.128205,643.589744,4796.923077,4342.051282,647.692308,647.692308,645.128205,4464.615385,4435.384615,4162.564103,1276.923077,647.692308,4412.307692,3953.846154,1693,1717,1135.293,0.531707,0,0,0,0,
"13:40:28	",127,0,527,4666.153846,643.589744,4794.871795,4352.820513,647.692308,647.692308,645.128205,4457.948718,4404.102564,4143.589744,1264.615385,647.692308,4398.974359,3952.820513,1690,1718,1135.302,0.531707,0,0,0,0
128,0,580,4668.717949,643.589744,4788.205128,4360,647.692308,647.692308,645.128205,4451.282051,4391.794872,4132.820513,1260,647.692308,4393.846154,3955.897436,1691,1714,1135.318,0.531707,0,0,0,0,
0,0,568,4667.179487,643.589744,4774.358974,4360,647.692308,647.692308,645.128205,4444.102564,4396.923077,4134.358974,1250.25641,647.692308,4383.076923,3950.769231,1693,1712,1135.318,0.531707,0,0,0,0,
1,0,352,4659.487179,643.589744,4763.589744,4364.615385,647.692308,647.692308,645.128205,4430.769231,4387.179487,4125.641026,1231.794872,647.692308,4364.615385,3936.410256,1694,1713,1135.324,0.531707,0,0,0,0,
"13:40:28	",6,0,0,4606.666667,643.589744,4704.615385,4343.589744,647.692308,647.692308,645.128205,4396.410256,4307.692308,4060.512821,1169.230769,647.692308,4302.564103,3873.846154,1696,1701,1135.365,0.531707,0,0,0,0
7,0,565,4592.820513,643.589744,4682.051282,4340,647.692308,647.692308,645.128205,4394.358974,4306.666667,4054.871795,1164.615385,647.692308,4299.487179,3862.051282,1693,1701,1135.375,0.531707,0,0,0,0,
8,0,582,4576.923077,643.589744,4657.948718,4333.333333,647.692308,647.692308,645.128205,4391.282051,4304.102564,4047.179487,1151.282051,647.692308,4282.564103,3841.025641,1690,1695,1135.38,0.531707,0,0,0,0,
9,0,472,4562.051282,643.589744,4635.384615,4326.153846,647.692308,647.692308,645.128205,4380,4295.897436,4040,1142.564103,647.692308,4274.358974,3827.692308,1687,1690,1135.388,0.531707,0,0,0,0,
"13:40:28	",14,0,597,4518.461538,643.589744,4569.230769,4317.948718,647.692308,647.692308,645.128205,4367.179487,4296.923077,4038.461538,1140,647.692308,4267.179487,3794.358974,1688,1710,1135.427,1.008679,0,0,0,0
15,0,529,4503.076923,643.589744,4536.923077,4314.358974,647.692308,647.692308,645.128205,4353.846154,4279.487179,4025.128205,1122.051282,647.692308,4246.666667,3773.846154,1689,1711,1135.438,1.008679,0,0,0,0,
16,0,0,4488.717949,643.589744,4510.25641,4301.025641,647.692308,647.692308,645.128205,4342.051282,4264.102564,4012.307692,1106.666667,647.692308,4233.333333,3758.461538,1688,1710,1135.443,1.008679,0,0,0,0,
17,0,0,4485.641026,643.589744,4502.051282,4294.871795,647.692308,647.692308,645.128205,4346.666667,4275.897436,4015.384615,1111.794872,647.692308,4240.512821,3756.923077,1685,1707,1135.451,1.008679,0,0,0,0,
"13:40:28	",18,0,0,4484.102564,643.589744,4493.846154,4298.461538,647.692308,647.692308,645.128205,4357.435897,4295.897436,4028.205128,1126.153846,647.692308,4250.769231,3757.435897,1686,1708,1135.458,1.039956,0,0,0,0
19,0,0,4477.948718,643.589744,4489.74359,4299.487179,647.692308,647.692308,645.128205,4367.692308,4310.769231,4041.025641,1138.461538,647.692308,4262.051282,3760.512821,1684,1709,1135.467,1.039956,0,0,0,0,
20,0,0,4476.923077,643.589744,4495.384615,4297.948718,647.692308,647.692308,645.128205,4379.487179,4333.846154,4058.461538,1156.410256,647.692308,4280,3768.717949,1684,1711,1135.473,1.039956,0,0,0,0,
21,0,0,4479.487179,643.589744,4496.923077,4297.435897,647.692308,647.692308,645.128205,4387.179487,4354.358974,4072.307692,1172.820513,647.692308,4296.923077,3773.846154,1684,1711,1135.481,1.039956,0,0,0,0,
"13:40:28	",26,0,0,4455.384615,643.589744,4450.769231,4282.051282,647.692308,647.692308,645.128205,4380,4347.179487,4062.051282,1161.538462,647.692308,4284.615385,3753.333333,1687,1710,1135.522,1.039956,0,0,0,0
27,0,0,4446.666667,643.589744,4445.641026,4285.641026,647.692308,647.692308,645.128205,4389.74359,4356.923077,4069.230769,1170.25641,647.692308,4292.820513,3754.358974,1690,1706,1135.532,1.039956,0,0,0,0,
28,0,0,4444.615385,643.589744,4449.230769,4284.102564,647.692308,647.692308,645.128205,4402.051282,4370.769231,4082.051282,1187.692308,647.692308,4307.692308,3762.051282,1688,1703,1135.538,1.039956,0,0,0,0,
29,0,0,4446.666667,643.589744,4450.25641,4279.487179,647.692308,647.692308,645.128205,4409.74359,4391.282051,4094.358974,1201.538462,647.692308,4320,3772.820513,1689,1702,1135.543,1.039956,0,0,0,0,
"13:40:28	",38,0,0,4413.846154,643.589744,4382.051282,4264.615385,647.692308,647.692308,645.128205,4401.538462,4418.461538,4107.692308,1217.435897,647.692308,4328.717949,3763.076923,1696,1698,1135.615,1.133787,0,0,0,0
39,0,0,4411.282051,643.589744,4373.846154,4268.717949,647.692308,647.692308,645.128205,4391.282051,4397.435897,4089.74359,1199.487179,647.692308,4312.307692,3750.25641,1695,1697,1135.626,1.133787,0,0,0,0,
40,0,0,4413.333333,643.589744,4367.692308,4275.897436,647.692308,647.692308,645.128205,4384.102564,4382.051282,4077.948718,1183.076923,647.692308,4300.512821,3743.076923,1697,1699,1135.631,1.133787,0,0,0,0,
41,0,0,4412.307692,643.589744,4364.102564,4275.897436,647.692308,647.692308,645.128205,4384.102564,4383.076923,4075.384615,1180.512821,647.692308,4298.974359,3743.076923,1698,1699,1135.637,1.133787,0,0,0,0,
"13:40:28	",46,0,0,4390.25641,643.589744,4382.564103,4235.897436,647.692308,647.692308,645.128205,4421.538462,4439.487179,4122.564103,1235.384615,647.692308,4348.717949,3781.538462,1700,1702,1135.677,1.258894,0,0,0,0
47,0,0,4365.128205,643.589744,4412.820513,4190.25641,647.692308,647.692308,645.128205,4473.333333,4515.384615,4185.641026,1307.692308,647.692308,4420,3832.820513,1701,1702,1135.688,1.258894,0,0,0,0,
48,0,0,4347.692308,643.589744,4436.410256,4151.794872,647.692308,647.692308,645.128205,4527.692308,4587.692308,4248.205128,1379.487179,647.692308,4489.74359,3884.102564,1700,1704,1135.693,1.258894,0,0,0,0,
49,0,0,4335.384615,643.589744,4433.846154,4128.205128,647.692308,647.692308,645.128205,4550.769231,4622.564103,4274.871795,1410.769231,647.692308,4514.358974,3902.051282,1701,1704,1135.701,1.258894,0,0,0,0,
"13:40:28	",50,0,0,4323.076923,643.589744,4428.717949,4118.974359,647.692308,647.692308,645.128205,4546.666667,4628.205128,4276.410256,1413.846154,647.692308,4513.333333,3902.564103,1700,1705,1135.708,1.258894,0,0,0,0
51,0,0,4314.871795,643.589744,4426.666667,4116.923077,647.692308,647.692308,645.128205,4544.615385,4626.666667,4281.538462,1415.384615,647.692308,4518.974359,3908.205128,1701,1707,1135.72,1.258894,0,0,0,0,
52,0,0,4314.358974,643.589744,4398.974359,4118.461538,647.692308,647.692308,645.128205,4538.461538,4616.410256,4277.948718,1409.74359,647.692308,4515.384615,3903.076923,1701,1706,1135.724,1.258894,0,0,0,0,
53,0,0,4322.051282,643.589744,4362.051282,4139.487179,647.692308,647.692308,645.128205,4505.128205,4577.948718,4238.974359,1371.282051,647.692308,4476.410256,3868.205128,1701,1707,1135.732,1.258894,0,0,0,0,
"13:40:28	",58,0,0,4269.74359,643.589744,3730.769231,4157.435897,647.692308,647.692308,645.128205,4191.282051,4203.589744,3938.461538,1022.051282,647.692308,4138.974359,3605.128205,1702,1701,1135.77,1.258894,0,0,0,0
59,0,0,4256.923077,643.589744,3703.589744,4152.820513,647.692308,647.692308,645.128205,4153.333333,4168.205128,3912.820513,989.74359,647.692308,4111.282051,3584.102564,1701,1701,1135.781,1.258894,0,0,0,0,
60,0,0,4248.205128,643.589744,3683.076923,4142.564103,647.692308,647.692308,645.128205,4134.871795,4157.948718,3897.948718,976.410256,647.692308,4094.871795,3567.692308,1703,1701,1135.787,1.258894,0,0,0,0,
61,0,0,4241.025641,643.589744,3668.717949,4139.487179,647.692308,647.692308,645.128205,4114.871795,4141.025641,3880.512821,957.435897,647.692308,4073.846154,3545.128205,1701,1700,1135.794,1.258894,0,0,0,0,
"13:40:28	",66,0,335,4178.974359,643.589744,3553.846154,4109.74359,647.692308,647.692308,645.128205,3981.025641,4011.794872,3779.487179,861.538462,647.692308,3950.769231,3436.410256,1701,1708,1135.834,1.384002,0,0,0,0
67,0,0,4133.846154,643.589744,3451.282051,4083.076923,647.692308,647.692308,645.128205,3868.205128,3903.076923,3693.333333,801.025641,647.692308,3842.564103,3338.461538,1702,1710,1135.844,1.384002,0,0,0,0,
68,0,0,4065.128205,643.589744,3289.74359,4038.461538,647.692308,647.692308,645.128205,3689.230769,3716.923077,3537.435897,730.769231,647.692308,3670.769231,3186.153846,1703,1712,1135.851,1.384002,0,0,0,0,
69,0,0,4028.205128,643.589744,3211.282051,4014.871795,647.692308,647.692308,645.128205,3604.102564,3626.666667,3461.538462,715.384615,647.692308,3590.25641,3116.923077,1704,1715,1135.856,1.384002,0,0,0,0,
"13:40:28	",70,0,0,4026.666667,643.589744,3215.897436,4014.358974,647.692308,647.692308,645.128205,3610.769231,3644.615385,3472.820513,722.051282,647.692308,3599.487179,3118.461538,1706,1717,1135.865,1.384002,0,0,0,0
71,0,574,4022.051282,643.589744,3204.102564,4008.205128,647.692308,647.692308,645.128205,3589.74359,3624.615385,3450.25641,710.769231,647.692308,3574.358974,3090.25641,1710,1714,1135.875,1.384002,0,0,0,0,
72,0,583,4013.846154,643.589744,3187.692308,4003.076923,647.692308,647.692308,645.128205,3570.769231,3604.102564,3435.897436,714.358974,647.692308,3558.974359,3074.871795,1711,1697,1135.881,1.384002,0,0,0,0,
73,0,471,4010.25641,643.589744,3205.641026,3997.948718,647.692308,647.692308,645.128205,3621.538462,3711.282051,3531.282051,755.384615,647.692308,3657.948718,3136.410256,1712,1693,1135.887,1.384002,0,0,0,0,
"13:40:28	",78,0,600,3980,643.589744,3133.846154,3993.846154,647.692308,647.692308,645.128205,3530.769231,3595.384615,3421.025641,693.846154,647.692308,3537.948718,3036.410256,1709,1701,1135.928,1.509109,0,0,0,0
79,0,539,3951.282051,643.589744,3061.538462,3986.153846,647.692308,647.692308,645.128205,3458.974359,3518.461538,3357.435897,673.846154,647.692308,3459.487179,2968.205128,1711,1701,1135.939,1.509109,0,0,0,0,
80,0,551,3885.641026,643.589744,2926.153846,3951.794872,647.692308,647.692308,645.128205,3308.717949,3369.230769,3238.974359,645.128205,647.692308,3318.974359,2841.025641,1710,1700,1135.943,1.509109,0,0,0,0,
